id, type, "position", mail, tel
"25","USER","IT specialist","[email]","0123456789"
"24","USER","IT specialist","[email]","0123456789"
"27","USER","head of HR","[email]","0123456789"
"28","USER","Marketing","[email]","0123456798"
"30","USER","COO","[email]","0123456798"
"71","USER","CIO","[email]","0123456789"
"29","USER","Head of online sales","[email]","0123456798"
"16","USER","IT Manager","[email]","0123456789"
"13","USER","CTO","[email]","0123456789"
"26","USER","IT specialist","[email]","0123456789"
"14","USER","CEO","[email]","0123456789"
"15","USER","CIO","[email]","0123456789"
"22","USER","Infra admin","[email]","0123456789"
"23","USER","network admin","[email]","0123456789"